1: 1:╔═════════════╗
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:║             ║
1: 1:╚═════════════╝
1: 1:
1: 1:Scores: 0
1: 1:Answer: ACT(11,0)
------------------------------------------
2: 1:╔═════════════╗
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:║          ╝  ║
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:║             ║
2: 1:╚══════════║══╝
2: 1:
2: 1:Scores: 0
2: 1:Answer: ACT(7,1)
------------------------------------------
3: 1:╔═════════════╗
3: 1:║             ║
3: 1:║       ═     ║
3: 1:║             ║
3: 1:║             ║
3: 1:║             ║
3: 1:║             ║
3: 1:║          ╝  ║
3: 1:║             ║
3: 1:║             ║
3: 1:║             ║
3: 1:║             ║
3: 1:║             ║
3: 1:║             ║
3: 1:╚══════════║══╝
3: 1:
3: 1:Scores: 0
3: 1:Answer: ACT(4,0)
------------------------------------------
4: 1:╔═════════════╗
4: 1:║             ║
4: 1:║       ═     ║
4: 1:║             ║
4: 1:║             ║
4: 1:║             ║
4: 1:║             ║
4: 1:║╔         ╝  ║
4: 1:║             ║
4: 1:║             ║
4: 1:║             ║
4: 1:║             ║
4: 1:║             ║
4: 1:║             ║
4: 1:╚═══║══════║══╝
4: 1:
4: 1:Scores: 0
4: 1:Answer: ACT(8,10)
------------------------------------------
5: 1:╔═════════════╗
5: 1:║             ║
5: 1:║       ═     ║
5: 1:║             ║
5: 1:║            ═║
5: 1:║             ║
5: 1:║             ║
5: 1:║╔         ╝  ║
5: 1:║             ║
5: 1:║             ║
5: 1:║             ║
5: 1:║             ║
5: 1:║             ║
5: 1:║             ║
5: 1:╚═══║══════║══╝
5: 1:
5: 1:Scores: 0
5: 1:Answer: ACT(5,3)
------------------------------------------
6: 1:╔═════════════╗
6: 1:║             ║
6: 1:║       ═     ║
6: 1:║             ║
6: 1:║            ═║
6: 1:║             ║
6: 1:║             ║
6: 1:║╔         ╝  ║
6: 1:║ ╗           ║
6: 1:║             ║
6: 1:║             ║
6: 1:║             ║
6: 1:║             ║
6: 1:║             ║
6: 1:╚═══║══════║══╝
6: 1:
6: 1:Scores: 0
6: 1:Answer: ACT(4,4)
------------------------------------------
7: 1:╔═════════════╗
7: 1:║             ║
7: 1:║       ═     ║
7: 1:║             ║
7: 1:║            ═║
7: 1:║             ║
7: 1:║             ║
7: 1:║╔         ╝  ║
7: 1:║╗╗           ║
7: 1:║             ║
7: 1:║             ║
7: 1:║             ║
7: 1:║             ║
7: 1:║             ║
7: 1:╚═══║══════║══╝
7: 1:
7: 1:Scores: 0
7: 1:Answer: ACT(14,7)
------------------------------------------
8: 1:╔═════════════╗
8: 1:║             ║
8: 1:║       ═     ║
8: 1:║             ║
8: 1:║            ═║
8: 1:║             ║
8: 1:║             ║
8: 1:║╔         ╝  ═
8: 1:║╗╗           ║
